[34m0.00.227.909[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.302.858[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.302.866[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.302.866[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.302.866[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.302.866[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.309.737[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\Qwen3.5-4B-Q4_K_M.gguf'
[34m0.03.068.546[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.560[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.576[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 11796480 bytes) -- ignoring
[0m[34m0.03.068.582[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 1474560 bytes) -- ignoring
[0m[34m0.03.068.587[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 2150400 bytes) -- ignoring
[0m[34m0.03.068.607[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 5898240 bytes) -- ignoring
[0m[34m0.03.068.613[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.068.618[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.068.624[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.068.630[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 19353600 bytes) -- ignoring
[0m[34m0.03.068.636[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.068.642[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
[0m[34m0.03.068.649[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.655[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.068.672[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.04.964.082[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.05.370.395[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.05.370.405[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.05.370.406[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.07.206.195[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\mmproj-F16.gguf'
[34m0.07.206.207[0m [35mW srv    load_model: cache_reuse is not supported by multimodal, it will be disabled
[0m[34m0.07.435.767[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.07.445.195[0m [32mI [0msrv  llama_server: model loaded
[34m0.07.445.205[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:62496
[34m0.08.758.618[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m1.05.393.605[0m [32mI [0mslot print_timing: id  0 | task 113 |        eval time =   30702.92 ms /   291 tokens (  105.87 ms per token,     9.45 tokens per second)
[34m1.05.393.606[0m [32mI [0mslot print_timing: id  0 | task 113 |       total time =   32839.96 ms /  2188 tokens
[34m1.05.393.607[0m [32mI [0mslot print_timing: id  0 | task 113 |    graphs reused =        388
[34m1.05.394.258[0m [32mI [0mslot      release: id  0 | task 113 | stop processing: n_tokens = 21175, truncated = 0
[34m1.05.553.840[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.905
[34m1.05.554.345[0m [32mI [0mslot launch_slot_: id  0 | task 408 | processing task, is_child = 0
[34m1.16.669.044[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.80 t/s
[34m1.19.692.180[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    128, tg =  10.34 t/s, tg_3s =   9.26 t/s
[34m1.22.791.145[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    156, tg =  10.08 t/s, tg_3s =   9.04 t/s
[34m1.25.884.503[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    184, tg =   9.90 t/s, tg_3s =   9.05 t/s
[34m1.28.927.036[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    212, tg =   9.80 t/s, tg_3s =   9.20 t/s
[34m1.31.984.555[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    240, tg =   9.72 t/s, tg_3s =   9.16 t/s
[34m1.35.007.561[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    267, tg =   9.64 t/s, tg_3s =   8.93 t/s
[34m1.38.103.627[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    295, tg =   9.58 t/s, tg_3s =   9.04 t/s
[34m1.41.151.089[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    323, tg =   9.54 t/s, tg_3s =   9.19 t/s
[34m1.44.199.300[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    351, tg =   9.51 t/s, tg_3s =   9.19 t/s
[34m1.47.239.923[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    375, tg =   9.39 t/s, tg_3s =   7.89 t/s
[34m1.50.369.977[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    400, tg =   9.29 t/s, tg_3s =   7.99 t/s
[34m1.53.401.792[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    424, tg =   9.20 t/s, tg_3s =   7.92 t/s
[34m1.56.459.158[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    446, tg =   9.07 t/s, tg_3s =   7.20 t/s
[34m1.59.555.023[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    469, tg =   8.97 t/s, tg_3s =   7.43 t/s
[34m2.02.570.521[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    493, tg =   8.92 t/s, tg_3s =   7.96 t/s
[34m2.05.663.468[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    518, tg =   8.87 t/s, tg_3s =   8.08 t/s
[34m2.08.670.416[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    542, tg =   8.83 t/s, tg_3s =   7.98 t/s
[34m2.11.750.052[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    566, tg =   8.78 t/s, tg_3s =   7.79 t/s
[34m2.14.796.728[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    590, tg =   8.74 t/s, tg_3s =   7.88 t/s
[34m2.17.870.373[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    612, tg =   8.67 t/s, tg_3s =   7.16 t/s
[34m2.20.922.330[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    632, tg =   8.58 t/s, tg_3s =   6.55 t/s
[34m2.23.955.527[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    656, tg =   8.56 t/s, tg_3s =   7.91 t/s
[34m2.27.058.092[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    681, tg =   8.54 t/s, tg_3s =   8.06 t/s
[34m2.30.062.117[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    704, tg =   8.51 t/s, tg_3s =   7.66 t/s
[34m2.33.103.080[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    726, tg =   8.46 t/s, tg_3s =   7.23 t/s
[34m2.36.106.983[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    746, tg =   8.40 t/s, tg_3s =   6.66 t/s
[34m2.39.142.199[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    772, tg =   8.40 t/s, tg_3s =   8.57 t/s
[34m2.42.231.054[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    799, tg =   8.42 t/s, tg_3s =   8.74 t/s
[34m2.45.281.692[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    827, tg =   8.44 t/s, tg_3s =   9.18 t/s
[34m2.48.372.344[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    853, tg =   8.44 t/s, tg_3s =   8.41 t/s
[34m2.51.402.091[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    877, tg =   8.42 t/s, tg_3s =   7.92 t/s
[34m2.54.416.365[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    901, tg =   8.41 t/s, tg_3s =   7.96 t/s
[34m2.57.420.716[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    925, tg =   8.40 t/s, tg_3s =   7.99 t/s
[34m3.00.427.739[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    949, tg =   8.39 t/s, tg_3s =   7.98 t/s
[34m3.03.468.230[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    971, tg =   8.36 t/s, tg_3s =   7.24 t/s
[34m3.06.470.475[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =    993, tg =   8.33 t/s, tg_3s =   7.33 t/s
[34m3.09.543.512[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =   1016, tg =   8.31 t/s, tg_3s =   7.48 t/s
[34m3.12.611.549[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =   1038, tg =   8.28 t/s, tg_3s =   7.17 t/s
[34m3.15.717.888[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =   1061, tg =   8.26 t/s, tg_3s =   7.40 t/s
[34m3.18.810.405[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =   1084, tg =   8.24 t/s, tg_3s =   7.44 t/s
[34m3.21.959.296[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =   1107, tg =   8.22 t/s, tg_3s =   7.30 t/s
[34m3.25.000.301[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =   1128, tg =   8.19 t/s, tg_3s =   6.91 t/s
[34m3.28.079.918[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =   1151, tg =   8.17 t/s, tg_3s =   7.47 t/s
[34m3.31.137.596[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =   1175, tg =   8.17 t/s, tg_3s =   7.85 t/s
[34m3.34.192.740[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =   1199, tg =   8.16 t/s, tg_3s =   7.86 t/s
[34m3.37.241.541[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =   1220, tg =   8.14 t/s, tg_3s =   6.89 t/s
[34m3.40.304.054[0m [32mI [0mslot print_timing: id  0 | task 408 | n_gen =   1244, tg =   8.13 t/s, tg_3s =   7.84 t/s
[34m3.40.929.696[0m [32mI [0mslot print_timing: id  0 | task 408 | prompt eval time =    1852.47 ms /   646 tokens (    2.87 ms per token,   348.72 tokens per second)
[34m3.40.929.714[0m [32mI [0mslot print_timing: id  0 | task 408 |        eval time =  153523.26 ms /  1249 tokens (  123.02 ms per token,     8.13 tokens per second)
[34m3.40.929.716[0m [32mI [0mslot print_timing: id  0 | task 408 |       total time =  155375.72 ms /  1895 tokens
[34m3.40.929.718[0m [32mI [0mslot print_timing: id  0 | task 408 |    graphs reused =       1630
[34m3.40.930.704[0m [32mI [0mslot      release: id  0 | task 408 | stop processing: n_tokens = 21059, truncated = 0
[34m3.41.176.501[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.941
[34m3.41.176.684[0m [32mI [0mslot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
[34m3.44.879.763[0m [32mI [0mslot print_timing: id  0 | task 1661 | prompt processing, n_tokens =   2558, progress = 1.00, t =   3.70 s / 690.78 tokens per second
[34m3.57.634.356[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    100, tg =   7.89 t/s, tg_3s =   7.97 t/s
[34m4.00.674.814[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    122, tg =   7.76 t/s, tg_3s =   7.24 t/s
[34m4.03.815.596[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    145, tg =   7.69 t/s, tg_3s =   7.32 t/s
[34m4.06.917.601[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    167, tg =   7.60 t/s, tg_3s =   7.09 t/s
[34m4.10.065.891[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    188, tg =   7.49 t/s, tg_3s =   6.67 t/s
[34m4.13.156.044[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    208, tg =   7.38 t/s, tg_3s =   6.47 t/s
[34m4.16.285.949[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    230, tg =   7.34 t/s, tg_3s =   7.03 t/s
[34m4.19.411.625[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    252, tg =   7.31 t/s, tg_3s =   7.04 t/s
[34m4.22.470.506[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    274, tg =   7.30 t/s, tg_3s =   7.19 t/s
[34m4.25.535.440[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    295, tg =   7.27 t/s, tg_3s =   6.85 t/s
[34m4.28.613.834[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    317, tg =   7.26 t/s, tg_3s =   7.15 t/s
[34m4.31.629.379[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    339, tg =   7.26 t/s, tg_3s =   7.30 t/s
[34m4.34.635.701[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    361, tg =   7.27 t/s, tg_3s =   7.32 t/s
[34m4.37.643.285[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    382, tg =   7.25 t/s, tg_3s =   6.98 t/s
[34m4.40.752.697[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    403, tg =   7.22 t/s, tg_3s =   6.75 t/s
[34m4.43.832.573[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    426, tg =   7.23 t/s, tg_3s =   7.47 t/s
[34m4.46.894.636[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    449, tg =   7.25 t/s, tg_3s =   7.51 t/s
[34m4.49.962.859[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    471, tg =   7.24 t/s, tg_3s =   7.17 t/s
[34m4.53.005.586[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    493, tg =   7.24 t/s, tg_3s =   7.23 t/s
[34m4.56.041.651[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    519, tg =   7.30 t/s, tg_3s =   8.56 t/s
[34m4.59.055.963[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    545, tg =   7.35 t/s, tg_3s =   8.63 t/s
[34m5.02.068.691[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    571, tg =   7.40 t/s, tg_3s =   8.63 t/s
[34m5.05.081.812[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    597, tg =   7.45 t/s, tg_3s =   8.63 t/s
[34m5.08.129.184[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    623, tg =   7.49 t/s, tg_3s =   8.53 t/s
[34m5.11.141.104[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    649, tg =   7.53 t/s, tg_3s =   8.63 t/s
[34m5.14.216.530[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    675, tg =   7.56 t/s, tg_3s =   8.45 t/s
[34m5.17.254.672[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    701, tg =   7.59 t/s, tg_3s =   8.56 t/s
[34m5.20.277.825[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    727, tg =   7.63 t/s, tg_3s =   8.60 t/s
[34m5.23.327.243[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    753, tg =   7.65 t/s, tg_3s =   8.53 t/s
[34m5.26.367.530[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    779, tg =   7.68 t/s, tg_3s =   8.55 t/s
[34m5.29.429.150[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    805, tg =   7.71 t/s, tg_3s =   8.49 t/s
[34m5.32.487.278[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    831, tg =   7.73 t/s, tg_3s =   8.50 t/s
[34m5.35.534.348[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    857, tg =   7.75 t/s, tg_3s =   8.53 t/s
[34m5.38.579.408[0m [32mI [0mslot print_timing: id  0 | task 1661 | n_gen =    883, tg =   7.77 t/s, tg_3s =   8.54 t/s
[34m5.39.526.062[0m [32mI [0mslot print_timing: id  0 | task 1661 | prompt eval time =    3912.10 ms /  2562 tokens (    1.53 ms per token,   654.89 tokens per second)
[34m5.39.526.071[0m [32mI [0mslot print_timing: id  0 | task 1661 |        eval time =  114437.56 ms /   891 tokens (  128.58 ms per token,     7.78 tokens per second)
[34m5.39.526.072[0m [32mI [0mslot print_timing: id  0 | task 1661 |       total time =  118349.66 ms /  3453 tokens
[34m5.39.526.073[0m [32mI [0mslot print_timing: id  0 | task 1661 |    graphs reused =       2516
[34m5.39.526.742[0m [32mI [0mslot      release: id  0 | task 1661 | stop processing: n_tokens = 23259, truncated = 0
[34m5.39.719.965[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.962
[34m5.39.720.139[0m [32mI [0mslot launch_slot_: id  0 | task 2556 | processing task, is_child = 0
[34m5.48.989.157[0m [32mI [0mslot print_timing: id  0 | task 2556 | prompt eval time =    3050.28 ms /  1879 tokens (    1.62 ms per token,   616.01 tokens per second)
[34m5.48.989.171[0m [32mI [0mslot print_timing: id  0 | task 2556 |        eval time =    6218.74 ms /    60 tokens (  105.40 ms per token,     9.49 tokens per second)
[34m5.48.989.173[0m [32mI [0mslot print_timing: id  0 | task 2556 |       total time =    9269.02 ms /  1939 tokens
[34m5.48.989.174[0m [32mI [0mslot print_timing: id  0 | task 2556 |    graphs reused =       2574
[34m5.48.990.157[0m [32mI [0mslot      release: id  0 | task 2556 | stop processing: n_tokens = 24303, truncated = 0
[34m5.49.121.951[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
[34m5.49.122.195[0m [32mI [0mslot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
[34m6.00.386.186[0m [32mI [0mslot print_timing: id  0 | task 2620 | prompt eval time =    1606.87 ms /   145 tokens (   11.08 ms per token,    90.24 tokens per second)
[34m6.00.386.202[0m [32mI [0mslot print_timing: id  0 | task 2620 |        eval time =    9657.12 ms /    88 tokens (  111.00 ms per token,     9.01 tokens per second)
[34m6.00.386.204[0m [32mI [0mslot print_timing: id  0 | task 2620 |       total time =   11264.00 ms /   233 tokens
[34m6.00.386.206[0m [32mI [0mslot print_timing: id  0 | task 2620 |    graphs reused =       2660
[34m6.00.387.366[0m [32mI [0mslot      release: id  0 | task 2620 | stop processing: n_tokens = 24472, truncated = 0
[34m6.01.239.297[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.996
[34m6.01.239.486[0m [32mI [0mslot launch_slot_: id  0 | task 2711 | processing task, is_child = 0
[34m6.08.368.810[0m [32mI [0mslot print_timing: id  0 | task 2711 | prompt eval time =     896.06 ms /   307 tokens (    2.92 ms per token,   342.61 tokens per second)
[34m6.08.368.820[0m [32mI [0mslot print_timing: id  0 | task 2711 |        eval time =    6233.26 ms /    61 tokens (  103.89 ms per token,     9.63 tokens per second)
[34m6.08.368.821[0m [32mI [0mslot print_timing: id  0 | task 2711 |       total time =    7129.32 ms /   368 tokens
