[34m0.00.217.074[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.284.098[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.284.105[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.284.105[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.284.105[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.284.106[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.293.343[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\ornith-1.0\Ornith-1.0-9B-MTP-Q4_K_M.gguf'
[34m0.03.130.662[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.130.677[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.130.695[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
[0m[34m0.03.130.701[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
[0m[34m0.03.130.708[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
[0m[34m0.03.130.732[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
[0m[34m0.03.130.739[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.130.746[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.130.753[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
[0m[34m0.03.130.759[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
[0m[34m0.03.130.766[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
[0m[34m0.03.130.773[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 18874368 bytes) -- ignoring
[0m[34m0.03.130.781[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.130.788[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.03.130.810[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
[0m[34m0.06.182.277[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.07.202.675[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.07.202.684[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.07.202.685[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.11.490.729[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-mtp\mmproj-F16.gguf'
[34m0.11.977.688[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.11.988.891[0m [32mI [0msrv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
[34m0.11.988.918[0m [32mI [0msrv  llama_server: model loaded
[34m0.11.988.921[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:55003
[34m0.13.067.162[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m1.26.129.272[0m [32mI [0mslot print_timing: id  0 | task 119 |       total time =   26695.04 ms /  3608 tokens
[34m1.26.129.274[0m [32mI [0mslot print_timing: id  0 | task 119 |    graphs reused =        200
[34m1.26.130.254[0m [32mI [0mslot      release: id  0 | task 119 | stop processing: n_tokens = 20734, truncated = 0
[34m1.27.239.753[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
[34m1.27.240.046[0m [32mI [0mslot launch_slot_: id  0 | task 219 | processing task, is_child = 0
[34m1.39.108.851[0m [32mI [0mslot print_timing: id  0 | task 219 | prompt eval time =    1577.84 ms /   234 tokens (    6.74 ms per token,   148.30 tokens per second)
[34m1.39.108.862[0m [32mI [0mslot print_timing: id  0 | task 219 |        eval time =   10290.94 ms /    53 tokens (  197.90 ms per token,     5.05 tokens per second)
[34m1.39.108.872[0m [32mI [0mslot print_timing: id  0 | task 219 |       total time =   11868.78 ms /   287 tokens
[34m1.39.108.873[0m [32mI [0mslot print_timing: id  0 | task 219 |    graphs reused =        250
[34m1.39.110.111[0m [32mI [0mslot      release: id  0 | task 219 | stop processing: n_tokens = 21020, truncated = 0
[34m1.39.185.462[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
[34m1.39.185.780[0m [32mI [0mslot launch_slot_: id  0 | task 275 | processing task, is_child = 0
[34m1.51.076.684[0m [32mI [0mslot print_timing: id  0 | task 275 | prompt eval time =    1539.71 ms /   195 tokens (    7.90 ms per token,   126.65 tokens per second)
[34m1.51.076.693[0m [32mI [0mslot print_timing: id  0 | task 275 |        eval time =   10351.17 ms /    52 tokens (  202.96 ms per token,     4.93 tokens per second)
[34m1.51.076.694[0m [32mI [0mslot print_timing: id  0 | task 275 |       total time =   11890.88 ms /   247 tokens
[34m1.51.076.695[0m [32mI [0mslot print_timing: id  0 | task 275 |    graphs reused =        299
[34m1.51.077.335[0m [32mI [0mslot      release: id  0 | task 275 | stop processing: n_tokens = 21266, truncated = 0
[34m1.51.755.438[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.812
[34m1.51.755.608[0m [32mI [0mslot launch_slot_: id  0 | task 330 | processing task, is_child = 0
[34m2.03.008.460[0m [32mI [0mslot print_timing: id  0 | task 330 | prompt eval time =    3264.96 ms /  1530 tokens (    2.13 ms per token,   468.61 tokens per second)
[34m2.03.008.469[0m [32mI [0mslot print_timing: id  0 | task 330 |        eval time =    7987.87 ms /    46 tokens (  177.51 ms per token,     5.63 tokens per second)
[34m2.03.008.476[0m [32mI [0mslot print_timing: id  0 | task 330 |       total time =   11252.83 ms /  1576 tokens
[34m2.03.008.478[0m [32mI [0mslot print_timing: id  0 | task 330 |    graphs reused =        343
[34m2.03.009.053[0m [32mI [0mslot      release: id  0 | task 330 | stop processing: n_tokens = 18079, truncated = 0
[34m2.03.082.626[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.967
[34m2.03.082.978[0m [32mI [0mslot launch_slot_: id  0 | task 380 | processing task, is_child = 0
[34m2.06.256.577[0m [32mI [0mslot print_timing: id  0 | task 380 | prompt processing, n_tokens =   1048, progress = 0.97, t =   3.17 s / 330.23 tokens per second
[34m2.06.922.759[0m [32mI [0mslot print_timing: id  0 | task 380 | prompt processing, n_tokens =   1525, progress = 1.00, t =   3.84 s / 397.16 tokens per second
[34m2.07.453.599[0m [32mI [0mslot print_timing: id  0 | task 380 | prompt processing, n_tokens =   1560, progress = 1.00, t =   4.37 s / 356.93 tokens per second
[34m2.21.585.497[0m [32mI [0mslot print_timing: id  0 | task 380 | prompt eval time =    4658.05 ms /  1564 tokens (    2.98 ms per token,   335.76 tokens per second)
[34m2.21.585.510[0m [32mI [0mslot print_timing: id  0 | task 380 |        eval time =   13844.45 ms /    76 tokens (  184.59 ms per token,     5.42 tokens per second)
[34m2.21.585.512[0m [32mI [0mslot print_timing: id  0 | task 380 |       total time =   18502.50 ms /  1640 tokens
[34m2.21.585.513[0m [32mI [0mslot print_timing: id  0 | task 380 |    graphs reused =        417
[34m2.21.586.389[0m [32mI [0mslot      release: id  0 | task 380 | stop processing: n_tokens = 18143, truncated = 0
[34m2.21.876.169[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
[34m2.21.876.434[0m [32mI [0mslot launch_slot_: id  0 | task 460 | processing task, is_child = 0
[34m2.38.426.934[0m [32mI [0mslot print_timing: id  0 | task 460 | prompt eval time =    1360.13 ms /   141 tokens (    9.65 ms per token,   103.67 tokens per second)
[34m2.38.426.945[0m [32mI [0mslot print_timing: id  0 | task 460 |        eval time =   15190.35 ms /    82 tokens (  187.54 ms per token,     5.33 tokens per second)
[34m2.38.426.946[0m [32mI [0mslot print_timing: id  0 | task 460 |       total time =   16550.48 ms /   223 tokens
[34m2.38.426.947[0m [32mI [0mslot print_timing: id  0 | task 460 |    graphs reused =        497
[34m2.38.427.522[0m [32mI [0mslot      release: id  0 | task 460 | stop processing: n_tokens = 18365, truncated = 0
[34m2.41.891.340[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
[34m2.41.891.795[0m [32mI [0mslot launch_slot_: id  0 | task 545 | processing task, is_child = 0
[34m3.04.364.919[0m [32mI [0mslot print_timing: id  0 | task 545 | prompt eval time =    1593.44 ms /   162 tokens (    9.84 ms per token,   101.67 tokens per second)
[34m3.04.364.930[0m [32mI [0mslot print_timing: id  0 | task 545 |        eval time =   20879.66 ms /    82 tokens (  257.77 ms per token,     3.88 tokens per second)
[34m3.04.364.932[0m [32mI [0mslot print_timing: id  0 | task 545 |       total time =   22473.10 ms /   244 tokens
[34m3.04.364.933[0m [32mI [0mslot print_timing: id  0 | task 545 |    graphs reused =        577
[34m3.04.365.560[0m [32mI [0mslot      release: id  0 | task 545 | stop processing: n_tokens = 18608, truncated = 0
[34m3.08.947.453[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 184151147
[34m3.09.487.999[0m [32mI [0mslot launch_slot_: id  0 | task 630 | processing task, is_child = 0
[34m3.13.136.231[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =   2087, progress = 0.10, t =   3.65 s / 572.07 tokens per second
[34m3.16.175.054[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =   4135, progress = 0.19, t =   6.69 s / 618.36 tokens per second
[34m3.19.383.610[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =   6183, progress = 0.29, t =   9.90 s / 624.83 tokens per second
[34m3.22.619.314[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =   8231, progress = 0.39, t =  13.13 s / 626.82 tokens per second
[34m3.25.725.726[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =  10038, progress = 0.47, t =  16.24 s / 618.19 tokens per second
[34m3.26.335.633[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =  10267, progress = 0.48, t =  16.85 s / 609.40 tokens per second
[34m3.28.655.377[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =  11513, progress = 0.54, t =  19.17 s / 600.66 tokens per second
[34m3.31.931.752[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =  13561, progress = 0.64, t =  22.44 s / 604.22 tokens per second
[34m3.35.261.358[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =  15609, progress = 0.73, t =  25.77 s / 605.63 tokens per second
[34m3.38.670.764[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =  17657, progress = 0.83, t =  29.18 s / 605.05 tokens per second
[34m3.42.120.727[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =  19705, progress = 0.92, t =  32.63 s / 603.84 tokens per second
[34m3.44.461.979[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =  20811, progress = 0.98, t =  34.97 s / 595.04 tokens per second
[34m3.45.269.382[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt processing, n_tokens =  21323, progress = 1.00, t =  35.78 s / 595.93 tokens per second
[34m4.10.698.576[0m [32mI [0mslot print_timing: id  0 | task 630 | n_gen =    100, tg =   3.97 t/s, tg_3s =   4.01 t/s
[34m4.13.823.014[0m [32mI [0mslot print_timing: id  0 | task 630 | n_gen =    111, tg =   3.92 t/s, tg_3s =   3.52 t/s
[34m4.16.958.997[0m [32mI [0mslot print_timing: id  0 | task 630 | n_gen =    122, tg =   3.88 t/s, tg_3s =   3.51 t/s
[34m4.20.127.609[0m [32mI [0mslot print_timing: id  0 | task 630 | n_gen =    134, tg =   3.87 t/s, tg_3s =   3.79 t/s
[34m4.23.247.899[0m [32mI [0mslot print_timing: id  0 | task 630 | n_gen =    146, tg =   3.87 t/s, tg_3s =   3.85 t/s
[34m4.26.444.412[0m [32mI [0mslot print_timing: id  0 | task 630 | n_gen =    157, tg =   3.83 t/s, tg_3s =   3.44 t/s
[34m4.27.823.834[0m [32mI [0mslot print_timing: id  0 | task 630 | prompt eval time =   36265.10 ms / 21327 tokens (    1.70 ms per token,   588.09 tokens per second)
[34m4.27.823.846[0m [32mI [0mslot print_timing: id  0 | task 630 |        eval time =   42070.71 ms /   162 tokens (  261.31 ms per token,     3.83 tokens per second)
[34m4.27.823.847[0m [32mI [0mslot print_timing: id  0 | task 630 |       total time =   78335.80 ms / 21489 tokens
[34m4.27.823.849[0m [32mI [0mslot print_timing: id  0 | task 630 |    graphs reused =        737
[34m4.27.825.263[0m [32mI [0mslot      release: id  0 | task 630 | stop processing: n_tokens = 21488, truncated = 0
[34m4.28.262.375[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 267610853
[34m4.28.780.409[0m [32mI [0mslot launch_slot_: id  0 | task 807 | processing task, is_child = 0
[34m4.44.895.374[0m [32mI [0mslot print_timing: id  0 | task 807 | n_gen =    100, tg =   7.04 t/s, tg_3s =   7.11 t/s
[34m4.47.960.264[0m [32mI [0mslot print_timing: id  0 | task 807 | n_gen =    120, tg =   6.95 t/s, tg_3s =   6.53 t/s
[34m4.49.414.285[0m [32mI [0mslot print_timing: id  0 | task 807 | prompt eval time =    2049.52 ms /   765 tokens (    2.68 ms per token,   373.26 tokens per second)
[34m4.49.414.799[0m [32mI [0mslot print_timing: id  0 | task 807 |        eval time =   18584.33 ms /   130 tokens (  144.06 ms per token,     6.94 tokens per second)
[34m4.49.414.957[0m [32mI [0mslot print_timing: id  0 | task 807 |       total time =   20633.85 ms /   895 tokens
[34m4.49.414.966[0m [32mI [0mslot print_timing: id  0 | task 807 |    graphs reused =        864
[34m4.49.417.867[0m [32mI [0mslot      release: id  0 | task 807 | stop processing: n_tokens = 894, truncated = 0
