[34m0.00.209.186[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.280.539[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.280.544[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.280.545[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.280.545[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.280.545[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.290.513[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\Qwen3.5-4B-Q4_K_M.gguf'
[34m0.02.970.537[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.02.970.552[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.02.970.569[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 11796480 bytes) -- ignoring
[0m[34m0.02.970.575[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 1474560 bytes) -- ignoring
[0m[34m0.02.970.581[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 2150400 bytes) -- ignoring
[0m[34m0.02.970.602[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 5898240 bytes) -- ignoring
[0m[34m0.02.970.609[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.02.970.614[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.02.970.621[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.02.970.627[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 19353600 bytes) -- ignoring
[0m[34m0.02.970.633[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.02.970.641[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
[0m[34m0.02.970.648[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.02.970.654[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.02.970.674[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.04.848.053[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.05.187.480[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.05.187.489[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.05.187.490[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.07.023.490[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\mmproj-F16.gguf'
[34m0.07.251.728[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.07.258.478[0m [32mI [0msrv  llama_server: model loaded
[34m0.07.258.487[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:56459
[34m0.07.950.601[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m2.08.576.511[0m [32mI [0mslot print_timing: id  0 | task 904 |        eval time =    7134.97 ms /    85 tokens (   84.94 ms per token,    11.77 tokens per second)
[34m2.08.576.513[0m [32mI [0mslot print_timing: id  0 | task 904 |       total time =    9754.30 ms /  2474 tokens
[34m2.08.576.514[0m [32mI [0mslot print_timing: id  0 | task 904 |    graphs reused =        932
[34m2.08.577.273[0m [32mI [0mslot      release: id  0 | task 904 | stop processing: n_tokens = 19071, truncated = 0
[34m2.08.980.766[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.995
[34m2.08.981.021[0m [32mI [0mslot launch_slot_: id  0 | task 993 | processing task, is_child = 0
[34m2.09.910.391[0m [35mW find_slot: non-consecutive token position 19148 after 19147 for sequence 0 with 512 new tokens
[0m[34m2.09.910.398[0m [35mW find_slot: non-consecutive token position 19148 after 19148 for sequence 0 with 488 new tokens
[0m[34m2.09.910.983[0m [35mW find_slot: non-consecutive token position 19148 after 19147 for sequence 0 with 512 new tokens
[0m[34m2.10.152.287[0m [35mW find_slot: non-consecutive token position 19148 after 19148 for sequence 0 with 488 new tokens
[0m[34m2.10.574.888[0m [35mW find_slot: non-consecutive token position 19250 after 19148 for sequence 0 with 63 new tokens
[0m[34m2.10.575.002[0m [35mW find_slot: non-consecutive token position 19250 after 19148 for sequence 0 with 63 new tokens
[0m[34m2.20.056.635[0m [32mI [0mslot print_timing: id  0 | task 993 | n_gen =    100, tg =  11.03 t/s, tg_3s =  11.15 t/s
[34m2.23.085.741[0m [32mI [0mslot print_timing: id  0 | task 993 | n_gen =    128, tg =  10.58 t/s, tg_3s =   9.24 t/s
[34m2.24.840.972[0m [32mI [0mslot print_timing: id  0 | task 993 | prompt eval time =    2103.42 ms /  1232 tokens (    1.71 ms per token,   585.71 tokens per second)
[34m2.24.840.983[0m [32mI [0mslot print_timing: id  0 | task 993 |        eval time =   13756.51 ms /   144 tokens (   96.20 ms per token,    10.40 tokens per second)
[34m2.24.840.985[0m [32mI [0mslot print_timing: id  0 | task 993 |       total time =   15859.93 ms /  1376 tokens
[34m2.24.840.986[0m [32mI [0mslot print_timing: id  0 | task 993 |    graphs reused =       1073
[34m2.24.841.826[0m [32mI [0mslot      release: id  0 | task 993 | stop processing: n_tokens = 20358, truncated = 0
[34m2.28.031.591[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.941
[34m2.28.031.929[0m [32mI [0mslot launch_slot_: id  0 | task 1141 | processing task, is_child = 0
[34m2.39.647.656[0m [32mI [0mslot print_timing: id  0 | task 1141 | prompt eval time =     922.31 ms /   312 tokens (    2.96 ms per token,   338.28 tokens per second)
[34m2.39.647.667[0m [32mI [0mslot print_timing: id  0 | task 1141 |        eval time =   10693.39 ms /    97 tokens (  111.39 ms per token,     8.98 tokens per second)
[34m2.39.647.668[0m [32mI [0mslot print_timing: id  0 | task 1141 |       total time =   11615.70 ms /   409 tokens
[34m2.39.647.669[0m [32mI [0mslot print_timing: id  0 | task 1141 |    graphs reused =       1168
[34m2.39.648.314[0m [32mI [0mslot      release: id  0 | task 1141 | stop processing: n_tokens = 19552, truncated = 0
[34m2.39.760.360[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.965
[34m2.39.760.834[0m [32mI [0mslot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
[34m2.43.033.683[0m [32mI [0mslot print_timing: id  0 | task 1241 | prompt processing, n_tokens =   2939, progress = 0.99, t =   3.27 s / 898.01 tokens per second
[34m2.43.413.569[0m [32mI [0mslot print_timing: id  0 | task 1241 | prompt processing, n_tokens =   3086, progress = 1.00, t =   3.65 s / 844.86 tokens per second
[34m2.54.912.254[0m [32mI [0mslot print_timing: id  0 | task 1241 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.86 t/s
[34m2.55.880.202[0m [32mI [0mslot print_timing: id  0 | task 1241 | prompt eval time =    3869.70 ms /  3090 tokens (    1.25 ms per token,   798.51 tokens per second)
[34m2.55.880.216[0m [32mI [0mslot print_timing: id  0 | task 1241 |        eval time =   12249.64 ms /   108 tokens (  114.48 ms per token,     8.73 tokens per second)
[34m2.55.880.217[0m [32mI [0mslot print_timing: id  0 | task 1241 |       total time =   16119.34 ms /  3198 tokens
[34m2.55.880.218[0m [32mI [0mslot print_timing: id  0 | task 1241 |    graphs reused =       1273
[34m2.55.881.093[0m [32mI [0mslot      release: id  0 | task 1241 | stop processing: n_tokens = 19795, truncated = 0
[34m2.56.000.766[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.994
[34m2.56.000.997[0m [32mI [0mslot launch_slot_: id  0 | task 1354 | processing task, is_child = 0
[34m3.07.879.666[0m [32mI [0mslot print_timing: id  0 | task 1354 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
[34m3.10.891.185[0m [32mI [0mslot print_timing: id  0 | task 1354 | n_gen =    125, tg =   8.80 t/s, tg_3s =   8.30 t/s
[34m3.13.980.377[0m [32mI [0mslot print_timing: id  0 | task 1354 | n_gen =    150, tg =   8.67 t/s, tg_3s =   8.09 t/s
[34m3.17.018.618[0m [32mI [0mslot print_timing: id  0 | task 1354 | n_gen =    175, tg =   8.61 t/s, tg_3s =   8.23 t/s
[34m3.19.755.154[0m [32mI [0mslot print_timing: id  0 | task 1354 | prompt eval time =     796.83 ms /   233 tokens (    3.42 ms per token,   292.41 tokens per second)
[34m3.19.755.169[0m [32mI [0mslot print_timing: id  0 | task 1354 |        eval time =   22957.30 ms /   197 tokens (  117.13 ms per token,     8.54 tokens per second)
[34m3.19.755.170[0m [32mI [0mslot print_timing: id  0 | task 1354 |       total time =   23754.13 ms /   430 tokens
[34m3.19.755.172[0m [32mI [0mslot print_timing: id  0 | task 1354 |    graphs reused =       1467
[34m3.19.756.175[0m [32mI [0mslot      release: id  0 | task 1354 | stop processing: n_tokens = 20113, truncated = 0
[34m3.19.906.034[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.990
[34m3.19.906.596[0m [32mI [0mslot launch_slot_: id  0 | task 1554 | processing task, is_child = 0
[34m3.31.764.109[0m [32mI [0mslot print_timing: id  0 | task 1554 | n_gen =    100, tg =   9.09 t/s, tg_3s =   9.18 t/s
[34m3.34.767.206[0m [32mI [0mslot print_timing: id  0 | task 1554 | n_gen =    124, tg =   8.85 t/s, tg_3s =   7.99 t/s
[34m3.37.806.307[0m [32mI [0mslot print_timing: id  0 | task 1554 | n_gen =    149, tg =   8.74 t/s, tg_3s =   8.23 t/s
[34m3.40.868.385[0m [32mI [0mslot print_timing: id  0 | task 1554 | n_gen =    174, tg =   8.65 t/s, tg_3s =   8.16 t/s
[34m3.43.958.190[0m [32mI [0mslot print_timing: id  0 | task 1554 | n_gen =    199, tg =   8.58 t/s, tg_3s =   8.09 t/s
[34m3.47.047.024[0m [32mI [0mslot print_timing: id  0 | task 1554 | n_gen =    224, tg =   8.52 t/s, tg_3s =   8.09 t/s
[34m3.49.624.344[0m [32mI [0mslot print_timing: id  0 | task 1554 | prompt eval time =     969.68 ms /   438 tokens (    2.21 ms per token,   451.69 tokens per second)
[34m3.49.624.356[0m [32mI [0mslot print_timing: id  0 | task 1554 |        eval time =   28748.03 ms /   245 tokens (  117.82 ms per token,     8.49 tokens per second)
[34m3.49.624.357[0m [32mI [0mslot print_timing: id  0 | task 1554 |       total time =   29717.71 ms /   683 tokens
[34m3.49.624.358[0m [32mI [0mslot print_timing: id  0 | task 1554 |    graphs reused =       1709
[34m3.49.625.182[0m [32mI [0mslot      release: id  0 | task 1554 | stop processing: n_tokens = 20595, truncated = 0
