[34m0.00.241.042[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.324.628[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.324.635[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.324.635[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.324.636[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.324.636[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.336.781[0m [32mI [0msrv    load_model: loading model 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\Qwen3.5-4B-Q4_K_M.gguf'
[34m0.03.994.246[0m [35mW model has unused tensor blk.32.attn_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.260[0m [35mW model has unused tensor blk.32.post_attention_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.278[0m [35mW model has unused tensor blk.32.attn_q.weight (size = 11796480 bytes) -- ignoring
[0m[34m0.03.994.283[0m [35mW model has unused tensor blk.32.attn_k.weight (size = 1474560 bytes) -- ignoring
[0m[34m0.03.994.290[0m [35mW model has unused tensor blk.32.attn_v.weight (size = 2150400 bytes) -- ignoring
[0m[34m0.03.994.313[0m [35mW model has unused tensor blk.32.attn_output.weight (size = 5898240 bytes) -- ignoring
[0m[34m0.03.994.320[0m [35mW model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.994.327[0m [35mW model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
[0m[34m0.03.994.334[0m [35mW model has unused tensor blk.32.ffn_gate.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.994.341[0m [35mW model has unused tensor blk.32.ffn_down.weight (size = 19353600 bytes) -- ignoring
[0m[34m0.03.994.347[0m [35mW model has unused tensor blk.32.ffn_up.weight (size = 13271040 bytes) -- ignoring
[0m[34m0.03.994.356[0m [35mW model has unused tensor blk.32.nextn.eh_proj.weight (size = 13926400 bytes) -- ignoring
[0m[34m0.03.994.363[0m [35mW model has unused tensor blk.32.nextn.enorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.370[0m [35mW model has unused tensor blk.32.nextn.hnorm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.03.994.391[0m [35mW model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 10240 bytes) -- ignoring
[0m[34m0.06.043.877[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 14
[34m0.06.534.558[0m [35mW load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
[0m[34m0.06.534.568[0m [35mW load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
[0m[34m0.06.534.569[0m [35mW load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

[0m[34m0.08.607.484[0m [32mI [0msrv    load_model: loaded multimodal model, 'D:\GIT\graph-orchestrator-smolagents\models\qwen35-4b-mtp\mmproj-F16.gguf'
[34m0.08.858.221[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
[34m0.08.867.096[0m [32mI [0msrv  llama_server: model loaded
[34m0.08.867.106[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:59966
[34m0.10.586.333[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.56.189.700[0m [32mI [0mslot print_timing: id  0 | task 182 | n_gen =    100, tg =   9.12 t/s, tg_3s =   9.21 t/s
[34m0.59.270.482[0m [32mI [0mslot print_timing: id  0 | task 182 | n_gen =    126, tg =   8.97 t/s, tg_3s =   8.44 t/s
[34m1.02.369.301[0m [32mI [0mslot print_timing: id  0 | task 182 | n_gen =    151, tg =   8.81 t/s, tg_3s =   8.07 t/s
[34m1.05.397.437[0m [32mI [0mslot print_timing: id  0 | task 182 | n_gen =    179, tg =   8.87 t/s, tg_3s =   9.25 t/s
[34m1.08.468.385[0m [32mI [0mslot print_timing: id  0 | task 182 | n_gen =    208, tg =   8.95 t/s, tg_3s =   9.44 t/s
[34m1.11.539.903[0m [32mI [0mslot print_timing: id  0 | task 182 | n_gen =    237, tg =   9.01 t/s, tg_3s =   9.44 t/s
[34m1.14.628.868[0m [32mI [0mslot print_timing: id  0 | task 182 | n_gen =    266, tg =   9.05 t/s, tg_3s =   9.39 t/s
[34m1.17.702.220[0m [32mI [0mslot print_timing: id  0 | task 182 | n_gen =    295, tg =   9.08 t/s, tg_3s =   9.44 t/s
[34m1.20.752.566[0m [32mI [0mslot print_timing: id  0 | task 182 | n_gen =    324, tg =   9.12 t/s, tg_3s =   9.51 t/s
[34m1.20.858.165[0m [32mI [0mslot print_timing: id  0 | task 182 | prompt eval time =    2467.12 ms /  2110 tokens (    1.17 ms per token,   855.25 tokens per second)
[34m1.20.858.176[0m [32mI [0mslot print_timing: id  0 | task 182 |        eval time =   35523.04 ms /   325 tokens (  109.64 ms per token,     9.12 tokens per second)
[34m1.20.858.177[0m [32mI [0mslot print_timing: id  0 | task 182 |       total time =   37990.16 ms /  2435 tokens
[34m1.20.858.178[0m [32mI [0mslot print_timing: id  0 | task 182 |    graphs reused =        485
[34m1.20.858.761[0m [32mI [0mslot      release: id  0 | task 182 | stop processing: n_tokens = 19491, truncated = 0
[34m1.20.970.744[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.882
[34m1.20.970.986[0m [32mI [0mslot launch_slot_: id  0 | task 511 | processing task, is_child = 0
[34m1.30.211.084[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    100, tg =  12.21 t/s, tg_3s =  12.33 t/s
[34m1.33.216.583[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    131, tg =  11.70 t/s, tg_3s =  10.31 t/s
[34m1.36.300.753[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    162, tg =  11.34 t/s, tg_3s =  10.05 t/s
[34m1.39.301.017[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    192, tg =  11.11 t/s, tg_3s =  10.00 t/s
[34m1.42.339.101[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    222, tg =  10.92 t/s, tg_3s =   9.87 t/s
[34m1.45.402.123[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    252, tg =  10.77 t/s, tg_3s =   9.79 t/s
[34m1.48.477.864[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    282, tg =  10.65 t/s, tg_3s =   9.75 t/s
[34m1.51.549.684[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    312, tg =  10.56 t/s, tg_3s =   9.77 t/s
[34m1.54.561.902[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    342, tg =  10.51 t/s, tg_3s =   9.96 t/s
[34m1.57.613.381[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    372, tg =  10.45 t/s, tg_3s =   9.83 t/s
[34m2.00.685.683[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    402, tg =  10.39 t/s, tg_3s =   9.76 t/s
[34m2.03.753.846[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    432, tg =  10.35 t/s, tg_3s =   9.78 t/s
[34m2.06.794.539[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    462, tg =  10.32 t/s, tg_3s =   9.87 t/s
[34m2.09.868.005[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    492, tg =  10.28 t/s, tg_3s =   9.76 t/s
[34m2.12.876.994[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    521, tg =  10.24 t/s, tg_3s =   9.64 t/s
[34m2.15.978.684[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    551, tg =  10.21 t/s, tg_3s =   9.67 t/s
[34m2.19.027.582[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    581, tg =  10.19 t/s, tg_3s =   9.84 t/s
[34m2.22.045.841[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    611, tg =  10.18 t/s, tg_3s =   9.94 t/s
[34m2.25.047.729[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    641, tg =  10.17 t/s, tg_3s =   9.99 t/s
[34m2.28.125.168[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    671, tg =  10.15 t/s, tg_3s =   9.75 t/s
[34m2.31.138.678[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    700, tg =  10.13 t/s, tg_3s =   9.62 t/s
[34m2.34.169.063[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    729, tg =  10.10 t/s, tg_3s =   9.57 t/s
[34m2.37.176.901[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    758, tg =  10.08 t/s, tg_3s =   9.64 t/s
[34m2.40.187.992[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    787, tg =  10.07 t/s, tg_3s =   9.63 t/s
[34m2.43.264.944[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    816, tg =  10.04 t/s, tg_3s =   9.42 t/s
[34m2.46.371.105[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    846, tg =  10.03 t/s, tg_3s =   9.66 t/s
[34m2.49.387.049[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    875, tg =  10.01 t/s, tg_3s =   9.62 t/s
[34m2.52.400.742[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    904, tg =  10.00 t/s, tg_3s =   9.62 t/s
[34m2.55.422.487[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    933, tg =   9.99 t/s, tg_3s =   9.60 t/s
[34m2.58.437.594[0m [32mI [0mslot print_timing: id  0 | task 511 | n_gen =    962, tg =   9.98 t/s, tg_3s =   9.62 t/s
[34m3.00.747.653[0m [32mI [0mslot print_timing: id  0 | task 511 | prompt eval time =    1131.68 ms /   691 tokens (    1.64 ms per token,   610.60 tokens per second)
[34m3.00.747.668[0m [32mI [0mslot print_timing: id  0 | task 511 |        eval time =   98644.96 ms /   984 tokens (  100.35 ms per token,     9.97 tokens per second)
[34m3.00.747.670[0m [32mI [0mslot print_timing: id  0 | task 511 |       total time =   99776.64 ms /  1675 tokens
[34m3.00.747.671[0m [32mI [0mslot print_timing: id  0 | task 511 |    graphs reused =       1463
[34m3.00.748.546[0m [32mI [0mslot      release: id  0 | task 511 | stop processing: n_tokens = 18860, truncated = 0
[34m3.00.952.110[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 0.948
[34m3.00.952.422[0m [32mI [0mslot launch_slot_: id  0 | task 1499 | processing task, is_child = 0
[34m3.12.213.292[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    100, tg =  10.93 t/s, tg_3s =  11.04 t/s
[34m3.15.287.341[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    129, tg =  10.55 t/s, tg_3s =   9.43 t/s
[34m3.18.300.106[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    157, tg =  10.30 t/s, tg_3s =   9.29 t/s
[34m3.21.320.233[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    185, tg =  10.13 t/s, tg_3s =   9.27 t/s
[34m3.24.326.906[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    213, tg =  10.01 t/s, tg_3s =   9.31 t/s
[34m3.27.341.944[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    241, tg =   9.92 t/s, tg_3s =   9.29 t/s
[34m3.30.346.924[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    269, tg =   9.86 t/s, tg_3s =   9.32 t/s
[34m3.33.414.619[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    297, tg =   9.78 t/s, tg_3s =   9.13 t/s
[34m3.36.433.104[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    325, tg =   9.74 t/s, tg_3s =   9.28 t/s
[34m3.39.452.231[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    353, tg =   9.70 t/s, tg_3s =   9.27 t/s
[34m3.42.549.194[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    382, tg =   9.67 t/s, tg_3s =   9.36 t/s
[34m3.45.559.236[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    410, tg =   9.65 t/s, tg_3s =   9.30 t/s
[34m3.48.571.472[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    438, tg =   9.62 t/s, tg_3s =   9.30 t/s
[34m3.51.622.268[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    466, tg =   9.59 t/s, tg_3s =   9.18 t/s
[34m3.54.674.072[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    494, tg =   9.57 t/s, tg_3s =   9.17 t/s
[34m3.57.737.533[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    522, tg =   9.55 t/s, tg_3s =   9.14 t/s
[34m4.00.758.747[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    550, tg =   9.53 t/s, tg_3s =   9.27 t/s
[34m4.03.817.485[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    578, tg =   9.51 t/s, tg_3s =   9.15 t/s
[34m4.06.870.331[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    606, tg =   9.50 t/s, tg_3s =   9.17 t/s
[34m4.09.915.117[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    634, tg =   9.48 t/s, tg_3s =   9.20 t/s
[34m4.12.945.139[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    662, tg =   9.47 t/s, tg_3s =   9.24 t/s
[34m4.15.990.591[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    690, tg =   9.46 t/s, tg_3s =   9.19 t/s
[34m4.19.040.505[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    718, tg =   9.45 t/s, tg_3s =   9.18 t/s
[34m4.22.126.047[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    746, tg =   9.43 t/s, tg_3s =   9.07 t/s
[34m4.25.190.604[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    774, tg =   9.42 t/s, tg_3s =   9.14 t/s
[34m4.28.258.762[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    802, tg =   9.41 t/s, tg_3s =   9.13 t/s
[34m4.31.331.551[0m [32mI [0mslot print_timing: id  0 | task 1499 | n_gen =    830, tg =   9.40 t/s, tg_3s =   9.11 t/s
[34m4.31.663.989[0m [32mI [0mslot print_timing: id  0 | task 1499 | prompt eval time =    2202.63 ms /  2002 tokens (    1.10 ms per token,   908.91 tokens per second)
[34m4.31.664.004[0m [32mI [0mslot print_timing: id  0 | task 1499 |        eval time =   88508.92 ms /   833 tokens (  106.38 ms per token,     9.40 tokens per second)
[34m4.31.664.005[0m [32mI [0mslot print_timing: id  0 | task 1499 |       total time =   90711.54 ms /  2835 tokens
[34m4.31.664.007[0m [32mI [0mslot print_timing: id  0 | task 1499 |    graphs reused =       2291
[34m4.31.664.980[0m [32mI [0mslot      release: id  0 | task 1499 | stop processing: n_tokens = 20707, truncated = 0
[34m4.31.860.940[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.960
[34m4.31.861.113[0m [32mI [0mslot launch_slot_: id  0 | task 2336 | processing task, is_child = 0
[34m4.37.674.712[0m [32mI [0mslot print_timing: id  0 | task 2336 | prompt eval time =    2071.58 ms /  1742 tokens (    1.19 ms per token,   840.91 tokens per second)
[34m4.37.674.724[0m [32mI [0mslot print_timing: id  0 | task 2336 |        eval time =    3742.00 ms /    44 tokens (   87.02 ms per token,    11.49 tokens per second)
[34m4.37.674.725[0m [32mI [0mslot print_timing: id  0 | task 2336 |       total time =    5813.58 ms /  1786 tokens
[34m4.37.674.726[0m [32mI [0mslot print_timing: id  0 | task 2336 |    graphs reused =       2333
[34m4.37.675.406[0m [32mI [0mslot      release: id  0 | task 2336 | stop processing: n_tokens = 21656, truncated = 0
[34m4.37.820.243[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.998
[34m4.37.820.508[0m [32mI [0mslot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
[34m4.45.376.147[0m [32mI [0mslot print_timing: id  0 | task 2384 | prompt eval time =    1547.65 ms /   122 tokens (   12.69 ms per token,    78.83 tokens per second)
[34m4.45.376.163[0m [32mI [0mslot print_timing: id  0 | task 2384 |        eval time =    6007.96 ms /    59 tokens (  103.59 ms per token,     9.65 tokens per second)
[34m4.45.376.165[0m [32mI [0mslot print_timing: id  0 | task 2384 |       total time =    7555.61 ms /   181 tokens
[34m4.45.376.166[0m [32mI [0mslot print_timing: id  0 | task 2384 |    graphs reused =       2389
[34m4.45.377.229[0m [32mI [0mslot      release: id  0 | task 2384 | stop processing: n_tokens = 21789, truncated = 0
[34m4.45.445.623[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.997
[34m4.45.445.933[0m [32mI [0mslot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
[34m4.54.864.417[0m [32mI [0mslot print_timing: id  0 | task 2446 | prompt eval time =     674.30 ms /   153 tokens (    4.41 ms per token,   226.90 tokens per second)
[34m4.54.864.433[0m [32mI [0mslot print_timing: id  0 | task 2446 |        eval time =    8744.15 ms /    90 tokens (   98.25 ms per token,    10.18 tokens per second)
[34m4.54.864.435[0m [32mI [0mslot print_timing: id  0 | task 2446 |       total time =    9418.45 ms /   243 tokens
[34m4.54.864.437[0m [32mI [0mslot print_timing: id  0 | task 2446 |    graphs reused =       2477
[34m4.54.865.408[0m [32mI [0mslot      release: id  0 | task 2446 | stop processing: n_tokens = 21969, truncated = 0
[34m4.55.957.686[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.996
[34m4.55.957.872[0m [32mI [0mslot launch_slot_: id  0 | task 2539 | processing task, is_child = 0
[34m5.01.632.470[0m [32mI [0mslot print_timing: id  0 | task 2539 | prompt eval time =     905.43 ms /   300 tokens (    3.02 ms per token,   331.34 tokens per second)
[34m5.01.632.480[0m [32mI [0mslot print_timing: id  0 | task 2539 |        eval time =    4769.15 ms /    52 tokens (   93.51 ms per token,    10.69 tokens per second)
[34m5.01.632.482[0m [32mI [0mslot print_timing: id  0 | task 2539 |       total time =    5674.58 ms /   352 tokens
[34m5.01.632.482[0m [32mI [0mslot print_timing: id  0 | task 2539 |    graphs reused =       2527
[34m5.01.633.161[0m [32mI [0mslot      release: id  0 | task 2539 | stop processing: n_tokens = 22227, truncated = 0
[34m5.01.872.011[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.998
[34m5.01.872.270[0m [32mI [0mslot launch_slot_: id  0 | task 2594 | processing task, is_child = 0
[34m5.02.758.093[0m [35mW find_slot: non-consecutive token position 22285 after 22284 for sequence 0 with 512 new tokens
[0m[34m5.02.758.102[0m [35mW find_slot: non-consecutive token position 22285 after 22285 for sequence 0 with 488 new tokens
[0m[34m5.02.758.706[0m [35mW find_slot: non-consecutive token position 22285 after 22284 for sequence 0 with 512 new tokens
[0m[34m5.03.020.974[0m [35mW find_slot: non-consecutive token position 22285 after 22285 for sequence 0 with 488 new tokens
[0m[34m5.03.476.174[0m [35mW find_slot: non-consecutive token position 22384 after 22285 for sequence 0 with 60 new tokens
[0m[34m5.03.476.297[0m [35mW find_slot: non-consecutive token position 22384 after 22285 for sequence 0 with 60 new tokens
[0m[34m5.13.815.734[0m [32mI [0mslot print_timing: id  0 | task 2594 | prompt eval time =    2125.12 ms /  1177 tokens (    1.81 ms per token,   553.85 tokens per second)
[34m5.13.815.746[0m [32mI [0mslot print_timing: id  0 | task 2594 |        eval time =    9818.32 ms /    97 tokens (  102.27 ms per token,     9.78 tokens per second)
[34m5.13.815.747[0m [32mI [0mslot print_timing: id  0 | task 2594 |       total time =   11943.44 ms /  1274 tokens
[34m5.13.815.748[0m [32mI [0mslot print_timing: id  0 | task 2594 |    graphs reused =       2622
[34m5.13.816.631[0m [32mI [0mslot      release: id  0 | task 2594 | stop processing: n_tokens = 23445, truncated = 0
[34m5.13.940.059[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.950
